,Date,Name,Email,Subject,Body
12,"Sun, 14 Jul 2019 06:40:26",Facebook,[email],🎂 林禹光和呂柏廷今天生日,幫林禹光和呂柏廷慶生年月日星期日林禹光在他的動態時報上留言呂柏廷在他的動態時報上留言幫林禹光和呂柏廷慶生年月日星期日林禹光在他的動態時報上留言呂柏廷在他的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
36,"Fri, 12 Jul 2019 06:21:38",Facebook,[email],🎂 黃捷是今天生日，別忘了送上祝福！,祝黃捷生日快樂年月日星期五黃捷在他的動態時報上留言祝黃捷生日快樂年月日星期五黃捷在他的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
46,"Thu, 11 Jul 2019 06:20:47",Facebook,[email],🎂 吳承祐和湯承翰今天生日,幫吳承祐和湯承翰慶生年月日星期四吳承祐在他的動態時報上留言湯承翰在他的動態時報上留言幫吳承祐和湯承翰慶生年月日星期四吳承祐在他的動態時報上留言湯承翰在他的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
64,"Wed, 10 Jul 2019 06:30:19",Facebook,[email],🎂 郭彥志是今天生日，別忘了送上祝福！,祝郭彥志生日快樂年月日星期三郭彥志在他的動態時報上留言祝郭彥志生日快樂年月日星期三郭彥志在他的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
80,"Tue, 09 Jul 2019 06:00:40",Facebook,[email],🎂 潘霽是今天生日，別忘了送上祝福！,祝潘霽生日快樂年月日星期二潘霽在他的動態時報上留言祝潘霽生日快樂年月日星期二潘霽在他的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
103,"Sun, 07 Jul 2019 06:18:16",Facebook,[email],🎂 張宇謙和張宇睿今天生日,幫張宇謙和張宇睿慶生年月日星期日張宇謙在他的動態時報上留言張宇睿在他的動態時報上留言幫張宇謙和張宇睿慶生年月日星期日張宇謙在他的動態時報上留言張宇睿在他的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
110,"Sat, 06 Jul 2019 06:27:08",Facebook,[email],🎂 林雅茜和卓鈺婷今天生日,幫林雅茜和卓鈺婷慶生年月日星期六卓鈺婷在她的動態時報上留言林雅茜在她的動態時報上留言幫林雅茜和卓鈺婷慶生年月日星期六卓鈺婷在她的動態時報上留言林雅茜在她的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
129,"Fri, 05 Jul 2019 06:50:01",Facebook,[email],🎂 林紘毅是今天生日，別忘了送上祝福！,祝林紘毅生日快樂年月日星期五林紘毅在他的動態時報上留言祝林紘毅生日快樂年月日星期五林紘毅在他的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
151,"Wed, 03 Jul 2019 06:18:03",Facebook,[email],🎂 張耀中、張筱芯和葉喬銘都是今天生日,幫張耀中張筱芯和葉喬銘慶生年月日星期三張耀中在他的動態時報上留言張筱芯在她的動態時報上留言葉喬銘在他的動態時報上留言幫張耀中張筱芯和葉喬銘慶生年月日星期三張耀中在他的動態時報上留言張筱芯在她的動態時報上留言葉喬銘在他的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
182,"Mon, 01 Jul 2019 06:15:39",Facebook,[email],🎂 曾莉婷、陳易辰和 Yi-chen Chen 都是今天生日,幫曾莉婷陳易辰和慶生年月日星期一曾莉婷在她的動態時報上留言在他的動態時報上留言陳易辰在他的動態時報上留言幫曾莉婷陳易辰和慶生年月日星期一曾莉婷在她的動態時報上留言在他的動態時報上留言陳易辰在他的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
197,"Sat, 29 Jun 2019 06:58:35",Facebook,[email],🎂 劉邦宇是今天生日，別忘了送上祝福！,祝劉邦宇生日快樂年月日星期六劉邦宇在他的動態時報上留言祝劉邦宇生日快樂年月日星期六劉邦宇在他的動態時報上留言策劃活動這是傳送到的訊息如果你日後不想收到來自的這些電子郵件請取消訂閱為了保護你的帳號安全請勿轉寄這封電子郵件瞭解詳情
